Code	用户提示信息（医生、技师）	英文	Severity	Software Recoverable	上传至远程平台	服务提示报错信息	服务提示解决措施	报错子部件	服务提示解决措施--改进	Unnamed: 10
0x280003F6	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, etimer status错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280003F7	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, cmd数据包错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280003F8	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, cmd数据包错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280003F9	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, cmd数据包错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280003FA	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, cmd数据包错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280003FB	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, 发送帧超时	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280003FC	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, 发送帧长度错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280003FD	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, 接收帧长度错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280003FE	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, 发送物理缓冲满	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280003FF	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, 数据包缓冲满	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x28000400	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, 发送内存缓冲满	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x28000401	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, 接收物理缓冲满	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x28000402	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, 数据包解包缓冲满	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x28000403	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, 接收内存缓冲满	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x28000404	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, 接收帧丢失	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x28000405	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, 重发错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x28000406	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, 数据反馈缓冲溢出	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x28000407	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, etimer时间过短	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280007CF	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, 其他错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280103F0	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, etimer数据包错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280103F1	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, etimer数据包错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280103F2	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, etimer数据包错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280103F3	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, etimer数据包错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280103F4	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, etimer缓冲为空	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280103F5	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, etimer缓冲为满	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280103F6	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, etimer status错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280103F7	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, cmd数据包错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280103F8	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, cmd数据包错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280103F9	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, cmd数据包错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280103FA	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, cmd数据包错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x28010406	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, 数据反馈缓冲溢出	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x28010407	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, etimer时间过短	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x280107CF	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, 其他错误	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	RFCU	1.重启系统  2.请检查Neubin软件或序列是否最新版本，是否有patch改动，如异常请使用已发布正式软件版本  3.请检查谱仪固件是否最新版本，如不是最新版本，更新固件版本 	
0x28012328	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, QBC Detune电压错误	"1.使用服务工具，诊断QBC线圈Tune/Detune状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查QBC TD线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常
4、使用万用表二极管挡位，测量QBC TD线缆PIN1,PIN3是否可以检查到二极管电压
5、更换BC_DRV或QBC"	RFCU	"1.使用服务工具，诊断QBC线圈Tune/Detune状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查QBC TD线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常
4、使用万用表二极管挡位，测量QBC TD线缆PIN1,PIN3是否可以检查到二极管电压
5、更换BC_DRV或QBC"	
0x28012329	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, QBC Tune电流错误	"1.使用服务工具，诊断QBC线圈Tune/Detune状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查QBC TD线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量QBC TD线缆PIN1,PIN3是否可以检查到二极管电压
5、更换BC_DRV或QBC"	RFCU	"1.使用服务工具，诊断QBC线圈Tune/Detune状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查QBC TD线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量QBC TD线缆PIN1,PIN3是否可以检查到二极管电压
5、更换BC_DRV或QBC"	
0x2801232A	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, QBC Detune电流错误	1. 结合其他错误信息判断 2. 重启系统	RFCU		
0x2801232B	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, QBC Tune电流错误	1. 结合其他错误信息判断 2. 重启系统	RFCU		
0x2801232C	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, TCU I1 RX电压错误	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查TCU线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量TCU线缆PIN1,PIN5,PIN7,PIN9是否可以检查到二极管电压
5、更换BC_DRV或TCU"	RFCU	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查TCU线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量TCU线缆PIN1,PIN5,PIN7,PIN9是否可以检查到二极管电压
5、更换BC_DRV或TCU"	（TCU服务工具还没开发完成）
0x2801232D	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, TCU I1 TX电压错误	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查TCU线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量TCU线缆PIN1,PIN5,PIN7,PIN9是否可以检查到二极管电压
5、更换BC_DRV或TCU"	RFCU	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查TCU线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量TCU线缆PIN1,PIN5,PIN7,PIN9是否可以检查到二极管电压
5、更换BC_DRV或TCU"	（TCU服务工具还没开发完成）
0x2801232E	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, TCU I1 RX电流错误	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查TCU线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量TCU线缆PIN1,PIN5,PIN7,PIN9是否可以检查到二极管电压
6、更换BC_DRV或TCU"	RFCU	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查TCU线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量TCU线缆PIN1,PIN5,PIN7,PIN9是否可以检查到二极管电压
6、更换BC_DRV或TCU"	TCU服务工具还没开发完成）
0x2801232F	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, TCU I1 TX电流错误	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查TCU线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量TCU线缆PIN1,PIN5,PIN7,PIN9是否可以检查到二极管电压
7、更换BC_DRV或TCU"	RFCU	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查TCU线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量TCU线缆PIN1,PIN5,PIN7,PIN9是否可以检查到二极管电压
7、更换BC_DRV或TCU"	（TCU服务工具还没开发完成）
0x28012330	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, TCU I2 RX电压错误	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查TCU线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量TCU线缆PIN1,PIN5,PIN7,PIN9是否可以检查到二极管电压
8、更换BC_DRV或TCU"	RFCU	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查TCU线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量TCU线缆PIN1,PIN5,PIN7,PIN9是否可以检查到二极管电压
8、更换BC_DRV或TCU"	（TCU服务工具还没开发完成）
0x28012331	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, TCU I2 TX电压错误	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查TCU线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量TCU线缆PIN1,PIN5,PIN7,PIN9是否可以检查到二极管电压
9、更换BC_DRV或TCU"	RFCU	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查TCU线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量TCU线缆PIN1,PIN5,PIN7,PIN9是否可以检查到二极管电压
9、更换BC_DRV或TCU"	（TCU服务工具还没开发完成）
0x28012332	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, TCU I2 RX电流错误	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查TCU线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量TCU线缆PIN1,PIN5,PIN7,PIN9是否可以检查到二极管电压
10、更换BC_DRV或TCU"	RFCU	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步
2、检查TCU线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量TCU线缆PIN1,PIN5,PIN7,PIN9是否可以检查到二极管电压
10、更换BC_DRV或TCU"	（TCU服务工具还没开发完成）
0x28012333	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, TCU I2 TX电流错误	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步（
2、检查TCU线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量TCU线缆PIN1,PIN5,PIN7,PIN9是否可以检查到二极管电压
5、更换BC_DRV或TCU"	RFCU	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步（
2、检查TCU线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量TCU线缆PIN1,PIN5,PIN7,PIN9是否可以检查到二极管电压
5、更换BC_DRV或TCU"	TCU服务工具还没开发完成）
0x28012334	谱仪错误，重启系统，若问题未能解决请联系服务工程师	Spectromter error. Restart the system or contact the service engineer	Error	No	Yes	RFCU报错, TCU Q1 RX电压错误	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步（
2、检查TCU线缆和BC_DRV的连接情况
3、检查RFCU Power电源54V/-8V 电源的指示灯是否正常，若异常需要检查RFCU供电电源
4、使用万用表二极管挡位，测量TCU线缆PIN1,PIN5,PIN7,PIN9是否可以检查到二极管电压
6、更换BC_DRV或TCU"	RFCU	"1.使用服务工具，诊断TCU TR状态，查看电流电压是否正常。如若正常先观察，如异常到第二步（
2、检查TCU线缆和BC_DRV的连接情况
